country,gdp_pc_pp,pop,urbanization_rate,prepare_scaleup,borrow_abi,avg_prod_k,T_rebuild_K,pi,income_elast,rho,shareable,max_increased_spending,protection,tau_tax
Albania,11015.163884418302,2889167.0,0.57407,0.0,0.175,0.1852799860314327,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1747212667573905
Angola,6937.631046481341,25021974.0,0.4405,0.0,0.175,0.43239739052511456,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10614328583642389
Argentina,18087.196261682242,43416755.0,0.91751,0.7333333333333333,0.375,0.2695495148851759,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14826172932125747
Armenia,7906.9165691422595,3017712.0,0.62673,0.4,0.425,0.3666957212217474,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3523698390455466
Australia,43631.235855488,23789752.0,0.8942299999999999,0.8,0.9166666666666667,0.27360239086009513,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1580468
Austria,44048.4314454396,8638366.0,0.65968,0.8,0.8916666666666666,0.23227851820729004,3,0.2,1.5,0.06,0.8,0.05,20.0,0.41664470793400005
Azerbaijan,16698.8636847859,9649341.0,0.5462,0.0,0.25,0.5982212831852317,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4257178666545482
Bangladesh,3136.5610686987798,160995642.0,0.34276999999999996,0.7333333333333333,0.6166666666666667,0.2897089076246591,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1385138246728751
Belarus,16661.9904403596,9489616.0,0.76667,0.7333333333333333,0.5166666666666667,0.38644453675382373,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4162884891815216
Belgium,41825.8110384117,11249420.0,0.97858,0.0,0.425,0.21669151743746679,3,0.2,1.5,0.06,0.8,0.05,20.0,0.423956265427
Benin,1931.66495143026,10879829.0,0.4395,0.6666666666666667,0.25,0.3302533219458435,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07287723932202511
Bhutan,7860.987121743341,774830.0,0.38644,0.6,0.4166666666666667,0.18557539427848196,3,0.2,1.5,0.06,0.8,0.05,20.0,0.018741255837685898
Bolivia,6531.073588013829,10724705.0,0.68512,0.5333333333333333,0.45,0.4218342004210295,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1391480403819673
Bosnia and Herzegovina,10118.7704221965,3810416.0,0.39767,0.0,0.125,0.32393223235700314,3,0.2,1.5,0.06,0.8,0.05,20.0,0.13247306426155325
Botswana,14876.3620396547,2262485.0,0.57444,0.6,0.7083333333333333,0.2811780767140953,3,0.2,1.5,0.06,0.8,0.05,20.0,0.049144487072782586
Brazil,14532.9802422604,207847528.0,0.8568700000000001,0.8666666666666666,0.5583333333333333,0.265575010187584,3,0.2,1.5,0.06,0.8,0.05,20.0,0.19739236965028484
Bulgaria,17000.1421410251,7177991.0,0.73948,0.6666666666666667,0.7166666666666667,0.3230784715072762,3,0.2,1.5,0.06,0.8,0.05,20.0,0.42039442281199996
Burkina Faso,1592.91679975774,18105570.0,0.29859,0.8,0.4166666666666667,0.40566509188102295,3,0.2,1.5,0.06,0.8,0.05,20.0,0.026751181527023795
Burundi,682.944118046105,11178921.0,0.12057,0.6666666666666667,0.25,0.4629793127178333,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09738057318683055
Cambodia,3278.22121463666,15577899.0,0.20723000000000005,0.0,0.15,0.45929444965397004,3,0.2,1.5,0.06,0.8,0.05,20.0,0.03628180982636412
Cameroon,2925.8874170215804,23344179.0,0.54381,0.6666666666666667,0.5666666666666667,0.41973757460294764,3,0.2,1.5,0.06,0.8,0.05,20.0,0.006326122724543716
Canada,42983.100055685,35848610.0,0.81828,0.8666666666666666,0.8333333333333333,0.3354838938558465,3,0.2,1.5,0.06,0.8,0.05,20.0,0.17486100000000002
Central African Republic,581.136170667249,4900274.0,0.40037,0.0,0.0,0.3147438330510679,3,0.2,1.5,0.06,0.8,0.05,20.0,0.005826693097235925
Chad,2043.5442307367002,14037472.0,0.22471,0.0,0.0,0.7532009944644721,3,0.2,1.5,0.06,0.8,0.05,20.0,0.029936349434197734
Chile,22197.0427130463,17948141.0,0.8953,0.8,0.925,0.34739411181855295,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14901159215587234
China,13572.1940877276,1371220000.0,0.55614,0.8,0.8416666666666667,0.22921637913923992,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14844828987796854
Colombia,12988.338794540401,48228704.0,0.76436,0.7333333333333333,0.7166666666666667,0.2797792564799715,3,0.2,1.5,0.06,0.8,0.05,20.0,0.08851588711583003
Comoros,1393.25608064357,788474.0,0.28296,0.26666666666666666,0.16666666666666666,0.197958724460889,3,0.2,1.5,0.06,0.8,0.05,20.0,0.027325532834893845
"Congo, Dem. Rep.",736.680244900367,77266814.0,0.42494,0.4,0.375,0.23705600185809048,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07709086250557874
"Congo, Rep.",5993.153100883521,4620330.0,0.6537999999999999,0.0,0.125,0.37275342390232385,3,0.2,1.5,0.06,0.8,0.05,20.0,0.14077042867769185
Costa Rica,14646.5698200328,4807850.0,0.7682100000000001,0.9333333333333333,0.75,0.48189675491736383,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1670517652650197
Cote d'Ivoire,3300.07248941983,22701556.0,0.5418,0.4,0.45,0.5759764393620561,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09706654291278806
Croatia,20663.9294877334,4203604.0,0.5896399999999999,0.6666666666666667,0.5583333333333333,0.23052247153165525,3,0.2,1.5,0.06,0.8,0.05,20.0,0.28965555969999995
Cyprus,30382.687004096202,1165300.0,0.6692100000000001,0.0,0.175,0.20174778291418224,3,0.2,1.5,0.06,0.8,0.05,20.0,0.34522653622999994
Czech Republic,30380.5907321466,10546059.0,0.72992,0.6666666666666667,0.9,0.23979983157078164,3,0.2,1.5,0.06,0.8,0.05,20.0,0.445884949531
Denmark,45483.7645089796,5683483.0,0.87676,0.7333333333333333,0.9166666666666667,0.23010606402758518,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3809269869375999
Djibouti,3279.12390160064,887861.0,0.7734300000000001,0.6,0.25,0.2605986206727131,3,0.2,1.5,0.06,0.8,0.05,20.0,0.0955025455001621
Dominican Republic,13371.5287984675,10528391.0,0.7898000000000001,0.6,0.5083333333333333,0.3771503990888722,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12313455749292394
Ecuador,10776.577655426801,16144363.0,0.63742,0.8,0.4583333333333333,0.25747347179967145,3,0.2,1.5,0.06,0.8,0.05,20.0,0.18794958493958527
El Salvador,8095.55898404423,6126583.0,0.6672600000000001,0.6666666666666667,0.5083333333333333,0.13424357530792413,3,0.2,1.5,0.06,0.8,0.05,20.0,0.19643802110957678
Estonia,27345.2468656718,1314608.0,0.67538,0.0,0.4,0.2800603915970392,3,0.2,1.5,0.06,0.8,0.05,20.0,0.361123459231
Ethiopia,1529.89378255456,99390750.0,0.19472,0.7333333333333333,0.5916666666666667,0.3781161653838428,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09903525175446172
Finland,38993.6706673048,5479531.0,0.84221,0.8666666666666666,0.8916666666666666,0.21799096857432496,3,0.2,1.5,0.06,0.8,0.05,20.0,0.35787926031559997
France,37774.9991812167,66538391.0,0.7951999999999999,0.7333333333333333,0.95,0.2234491797478895,3,0.2,1.5,0.06,0.8,0.05,20.0,0.38543741445999996
Gabon,18860.2141534609,1725292.0,0.8715600000000001,0.5333333333333333,0.5916666666666667,0.3299123735952057,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12625995590231884
Georgia,9015.88776688592,3717100.0,0.53641,0.6666666666666667,0.6166666666666667,0.3632651483124993,3,0.2,1.5,0.06,0.8,0.05,20.0,0.5674287097069802
Germany,43787.8157258774,81679769.0,0.7530100000000001,0.8,0.9166666666666667,0.27301744639675013,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4051216107368999
Ghana,3954.5237160790603,27409893.0,0.54042,0.8,0.5416666666666667,0.40793501657637044,3,0.2,1.5,0.06,0.8,0.05,20.0,0.17244602597907494
Greece,24094.7941892566,10820883.0,0.7800699999999999,0.8,0.4666666666666667,0.23679175031633581,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4903105209209999
Guatemala,7252.9499659534495,16342897.0,0.51571,0.4666666666666667,0.5833333333333333,0.6475627728005022,3,0.2,1.5,0.06,0.8,0.05,20.0,0.03968312181388099
Guinea,1135.48654988464,12608590.0,0.37161,0.6,0.3333333333333333,0.3510694892836516,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07315949363738812
Honduras,4785.44435420517,8075060.0,0.5473,0.33333333333333337,0.5666666666666667,0.3635926941047578,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1392839012619291
Hungary,24831.3460590894,9843028.0,0.7122700000000001,0.8666666666666666,0.6666666666666667,0.22126941170098394,3,0.2,1.5,0.06,0.8,0.05,20.0,0.555862906
India,5733.45240032591,1311050527.0,0.32747,0.8666666666666666,0.775,0.4525301642355351,3,0.2,1.5,0.06,0.8,0.05,20.0,0.11897224114895763
Indonesia,10385.3233228547,257563815.0,0.53742,0.6666666666666667,0.6083333333333334,0.30997681866727844,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12527162223496394
"Iran, Islamic Rep.",16507.024248116002,79109272.0,0.73375,0.6,0.4166666666666667,0.31799517747918205,3,0.2,1.5,0.06,0.8,0.05,20.0,0.13894089969118878
Ireland,61378.3602470376,4643740.0,0.63241,0.0,0.35,0.31125054927451323,3,0.2,1.5,0.06,0.8,0.05,20.0,0.5068029456955999
Israel,31970.688886925298,8380100.0,0.9214,0.0,0.4,0.3584782813615938,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1781559119449155
Italy,34219.7614863179,60730582.0,0.6896399999999999,0.8666666666666666,0.7166666666666667,0.2046119687179293,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4149682944485
Jamaica,8333.484528244351,2793335.0,0.54788,0.6,0.4083333333333333,0.38100911347268046,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1537192743830224
Japan,37872.4617740679,126958472.0,0.93498,0.8,0.8166666666666667,0.21044253355545398,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2109684809648879
Kazakhstan,23522.2905212378,17544126.0,0.53247,0.6,0.775,0.3305707553557686,3,0.2,1.5,0.06,0.8,0.05,20.0,0.04896889516145863
Kenya,2901.01294130716,46050302.0,0.25622,0.8,0.5083333333333333,0.46296027315172006,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07104047687720984
Kyrgyz Republic,3224.93175329893,5956900.0,0.35707,0.6,0.4833333333333333,0.5202256666410198,3,0.2,1.5,0.06,0.8,0.05,20.0,0.27538849763246137
Lao PDR,5345.26140600954,6802023.0,0.38614,0.4,0.16666666666666666,0.2472988860728427,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1265019377306789
Latvia,23080.3606896556,1977527.0,0.6738200000000001,0.0,0.35,0.2393699080806075,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2547650484
Lesotho,2770.1995896534004,2135022.0,0.27312,0.4,0.16666666666666666,0.1992120956582078,3,0.2,1.5,0.06,0.8,0.05,20.0,0.08183701978968554
Liberia,784.581331279852,4503438.0,0.49701000000000006,0.0,0.0,0.4725120712732518,3,0.2,1.5,0.06,0.8,0.05,20.0,0.12570062311270505
Lithuania,26970.8824064979,2904910.0,0.66508,0.0,0.35,0.3129644244946807,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3470070992000001
Luxembourg,93899.65649641199,569604.0,0.9016,0.0,0.5,0.24723066038615737,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3869394408412
"Macedonia, FYR",12732.402599736399,2078453.0,0.57104,0.6666666666666667,0.3333333333333333,0.2639321665831752,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2661866591405015
Madagascar,1376.26010795899,24235390.0,0.35105,0.6,0.25,0.2940729838426214,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09294240994057974
Malawi,1111.64870442195,17215232.0,0.16272000000000006,0.8,0.3333333333333333,0.25307656921941635,3,0.2,1.5,0.06,0.8,0.05,20.0,0.023317183776820197
Malaysia,25311.906761013997,30331007.0,0.74705,0.8,0.7666666666666666,0.2505940745612133,3,0.2,1.5,0.06,0.8,0.05,20.0,0.06180797842335184
Mali,1904.85696733101,17599694.0,0.39916,0.6,0.3333333333333333,0.6438448659589122,3,0.2,1.5,0.06,0.8,0.05,20.0,0.050736408646421656
Mauritania,3693.5420412279705,4067564.0,0.59859,0.6666666666666667,0.3333333333333333,0.23810597085800642,3,0.2,1.5,0.06,0.8,0.05,20.0,0.08624486689319907
Mauritius,18864.1056658413,1262605.0,0.39671,0.7333333333333333,0.7416666666666667,0.29481279169257346,3,0.2,1.5,0.06,0.8,0.05,20.0,0.33331127207572653
Mexico,16490.3457963968,127017224.0,0.79246,0.5333333333333333,0.7666666666666666,0.36826304497677287,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2769635161940396
Moldova,4742.019068679229,3554108.0,0.44995,0.6,0.375,0.25670477375728673,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3696911915221502
Mongolia,11477.8266826252,2959134.0,0.7204,0.5333333333333333,0.5666666666666667,0.20767487925071607,3,0.2,1.5,0.06,0.8,0.05,20.0,0.23170006858198783
Montenegro,15254.3071308672,622159.0,0.64026,0.0,0.175,0.3648966623915853,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3335547919554086
Morocco,7364.7662825442785,34377511.0,0.60195,0.8666666666666666,0.75,0.26925696721882303,3,0.2,1.5,0.06,0.8,0.05,20.0,0.13473615460588653
Namibia,9778.405178690558,2458830.0,0.4666,0.7333333333333333,0.6083333333333334,0.2751726819797061,3,0.2,1.5,0.06,0.8,0.05,20.0,0.13636260259223673
Nepal,2312.39434472368,28513700.0,0.18615,0.6,0.3333333333333333,0.2701993002713125,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2842005056973664
Netherlands,46353.8519057892,16939923.0,0.90496,0.8,0.9166666666666667,0.25251989485705195,3,0.2,1.5,0.06,0.8,0.05,20.0,0.34092111213350007
Niger,897.395320524357,19899120.0,0.18732000000000001,0.6666666666666667,0.3333333333333333,0.23359231685535525,3,0.2,1.5,0.06,0.8,0.05,20.0,0.06174262778140223
Nigeria,5638.88737884687,182201962.0,0.47776,0.8,0.5916666666666667,0.8736444729486806,3,0.2,1.5,0.06,0.8,0.05,20.0,0.011061176841722656
Norway,63649.5053244752,5190239.0,0.8047300000000001,0.8,1.0,0.3359516873480029,3,0.2,1.5,0.06,0.8,0.05,20.0,0.315200031746
Pakistan,4706.18473260133,188924874.0,0.38758,0.7333333333333333,0.5416666666666667,0.3767173581299691,3,0.2,1.5,0.06,0.8,0.05,20.0,0.13074179176151193
Panama,20885.339448334198,3929141.0,0.66592,0.6666666666666667,0.7166666666666667,0.5402427160644628,3,0.2,1.5,0.06,0.8,0.05,20.0,0.11700173315893483
Paraguay,8639.281644633109,6639123.0,0.5966600000000001,0.8,0.6666666666666667,0.3682732130696673,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1506616786894548
Peru,11767.522115728301,31376670.0,0.78609,0.6,0.7666666666666666,0.27019867536419195,3,0.2,1.5,0.06,0.8,0.05,20.0,0.20006842110720793
Philippines,6938.2103015816,100699395.0,0.4437300000000001,0.7333333333333333,0.6333333333333333,0.27365718828027585,3,0.2,1.5,0.06,0.8,0.05,20.0,0.22577872589493353
Poland,25322.538433281206,37986412.0,0.60539,0.6,0.7916666666666667,0.41320263199936846,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4967249119
Portugal,26548.6192370502,10358076.0,0.63468,0.8,0.6666666666666667,0.19024226740462855,3,0.2,1.5,0.06,0.8,0.05,20.0,0.46200575272
Romania,20483.7753071325,19815308.0,0.5456399999999999,0.6,0.6916666666666667,0.2677480378213938,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4233337576
Russian Federation,24124.3323635443,144096870.0,0.7400800000000001,0.0,0.25,0.3491630039272151,3,0.2,1.5,0.06,0.8,0.05,20.0,0.21403781018489848
Rwanda,1655.17535545677,11609666.0,0.28811,0.8,0.4833333333333333,0.712577817249879,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07666377899559804
Senegal,2273.62418655272,15129273.0,0.43721,0.6666666666666667,0.5083333333333333,0.22621011201636318,3,0.2,1.5,0.06,0.8,0.05,20.0,0.21141223930085626
Serbia,13277.7517277447,7095383.0,0.5555300000000001,0.6,0.5083333333333333,0.2201204533701086,3,0.2,1.5,0.06,0.8,0.05,20.0,0.37078846304266555
Sierra Leone,1473.913005475,6453184.0,0.39942,0.7333333333333333,0.3333333333333333,0.4068659912801502,3,0.2,1.5,0.06,0.8,0.05,20.0,0.029930764497342256
Slovak Republic,28254.2557926965,5423801.0,0.53598,0.7333333333333333,0.625,0.30590188604179597,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3929930851484
Slovenia,29097.342767020098,2063531.0,0.4965,0.8666666666666666,0.6916666666666667,0.2213378830398852,3,0.2,1.5,0.06,0.8,0.05,20.0,0.363120769225
South Africa,12393.2554602878,55011976.6820294,0.6480100000000001,0.7333333333333333,0.7166666666666667,0.41221819094326817,3,0.2,1.5,0.06,0.8,0.05,20.0,0.16854396487797754
Spain,32218.541815301094,46443994.0,0.7957899999999999,0.8,0.7166666666666667,0.18299929671374224,3,0.2,1.5,0.06,0.8,0.05,20.0,0.43400015081919996
Sri Lanka,11047.666972348301,20966000.0,0.18356,0.6666666666666667,0.5083333333333333,0.33796080258900235,3,0.2,1.5,0.06,0.8,0.05,20.0,0.0881789958646568
Sudan,4121.13701477156,40234882.0,0.33806,0.6666666666666667,0.3333333333333333,0.9487533644538989,3,0.2,1.5,0.06,0.8,0.05,20.0,0.059731950948692845
Swaziland,8122.049470303721,1286970.0,0.21308000000000005,0.6,0.4166666666666667,0.19038060692098577,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1095257682360058
Sweden,45488.2916603657,9799186.0,0.85815,0.7333333333333333,0.9166666666666667,0.357367643802592,3,0.2,1.5,0.06,0.8,0.05,20.0,0.35733395495500003
Switzerland,56517.452441746915,8281430.0,0.7391199999999999,0.9333333333333333,1.0,0.28308540003621385,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3191716832533
Tajikistan,2661.38459536755,8481855.0,0.26781999999999995,0.6,0.3333333333333333,0.3854263244630784,3,0.2,1.5,0.06,0.8,0.05,20.0,0.23601405464393807
Tanzania,2510.03566010141,53470420.0,0.31608,0.6666666666666667,0.3333333333333333,0.41320436712274966,3,0.2,1.5,0.06,0.8,0.05,20.0,0.07647908156162009
Thailand,15346.646889636999,67959359.0,0.50374,0.6666666666666667,0.7416666666666667,0.24033636299972685,3,0.2,1.5,0.06,0.8,0.05,20.0,0.271881570529146
Togo,1371.5641666474498,7304578.0,0.39964,0.2,0.25,0.3708920312086315,3,0.2,1.5,0.06,0.8,0.05,20.0,0.09408494373781558
Tunisia,10769.933249596701,11253554.0,0.66842,0.5333333333333333,0.5333333333333333,0.24926564326912068,3,0.2,1.5,0.06,0.8,0.05,20.0,0.1444306527713743
Turkey,19460.482126708503,78665830.0,0.7339699999999999,0.8666666666666666,0.6916666666666667,0.4121669094199699,3,0.2,1.5,0.06,0.8,0.05,20.0,0.20906362988786376
Uganda,1738.46249964419,39032383.0,0.16101,0.6666666666666667,0.5916666666666667,0.5735745521051661,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10333029211559966
Ukraine,7456.930216514241,45154029.0,0.69695,0.0,0.05,0.2458541924399426,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4058460083381293
United Kingdom,38509.2141550924,65128861.0,0.8259200000000001,0.8,0.8916666666666666,0.30312817474804055,3,0.2,1.5,0.06,0.8,0.05,20.0,0.4345068755351999
United States,52704.1988841021,321418820.0,0.8161700000000001,0.7333333333333333,0.9166666666666667,0.3187368533465751,3,0.2,1.5,0.06,0.8,0.05,20.0,0.11754
Uruguay,19952.2532456926,3431555.0,0.95311,0.6666666666666667,0.6333333333333333,0.29188665397068997,3,0.2,1.5,0.06,0.8,0.05,20.0,0.3909606737760667
Uzbekistan,5716.49592229779,31298900.0,0.36365,0.0,0.0,0.730183656731034,3,0.2,1.5,0.06,0.8,0.05,20.0,0.2437793159126027
"Venezuela, RB",16769.3267845117,31108083.0,0.8898999999999999,0.0,0.05,0.3131698078545005,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10489224021170804
Vietnam,5667.410939390029,91713300.0,0.3359300000000001,0.5333333333333333,0.5916666666666667,0.2697045509948559,3,0.2,1.5,0.06,0.8,0.05,20.0,0.15104866517140553
Zambia,3602.3267560343797,16211767.0,0.40922,0.8666666666666666,0.5416666666666667,0.425750249346411,3,0.2,1.5,0.06,0.8,0.05,20.0,0.0892315784854738
Zimbabwe,1677.9696280774601,15602751.0,0.32376,0.7333333333333333,0.4166666666666667,19.14376169472781,3,0.2,1.5,0.06,0.8,0.05,20.0,0.10862134818986308
